sampleName,cellLine,numberCells,technique,ip,treatment,patient,experimentName,biologicalReplicate,technicalReplicate,filePath,genome
,K562,10M,ChIP,H3K4me3,,,CM_16_1,1,1,/data/runs/sample_1.bam,hg19
,K562,10M,ChIP,H3K27me3,,,CM_16_1,1,1,/data/runs/sample_2.bam,hg19
,K562,10M,ChIP,H3K36me3,,,CM_16_1,1,1,/data/runs/sample_3.bam,hg19
,K562,10M,CM,H3K4me3,,,CM_16_1,1,1,/data/runs/sample_4.bam,hg19
,K562,10M,CM,H3K27me3,,,CM_16_1,1,1,/data/runs/sample_5.bam,hg19
,K562,10M,CM,H3K36me3,,,CM_16_1,1,1,/data/runs/sample_6.bam,hg19
,K562,10M,ChIP,H3K4me3,,,CM_16_1,1,2,/data/runs/sample_7.bam,hg19
,K562,10M,ChIP,H3K27me3,,,CM_16_1,1,2,/data/runs/sample_8.bam,hg19
,K562,10M,ChIP,H3K36me3,,,CM_16_1,1,2,/data/runs/sample_9.bam,hg19
,K562,10M,CM,H3K4me3,,,CM_16_1,1,2,/data/runs/sample_10.bam,hg19
,K562,10M,CM,H3K27me3,,,CM_16_1,1,2,/data/runs/sample_11.bam,hg19
,K562,10M,CM,H3K36me3,,,CM_16_1,1,2,/data/runs/sample_12.bam,hg19
,K562,10M,ChIP,H3K4me3,,,CM_16_1,2,1,/data/runs/sample_13.bam,hg19
,K562,10M,ChIP,H3K27me3,,,CM_16_1,2,1,/data/runs/sample_14.bam,hg19
,K562,10M,ChIP,H3K36me3,,,CM_16_1,2,1,/data/runs/sample_15.bam,hg19
,K562,10M,CM,H3K4me3,,,CM_16_1,2,1,/data/runs/sample_16.bam,hg19
,K562,10M,CM,H3K27me3,,,CM_16_1,2,1,/data/runs/sample_17.bam,hg19
,K562,10M,CM,H3K36me3,,,CM_16_1,2,1,/data/runs/sample_18.bam,hg19
,K562,10M,ChIP,H3K4me3,,,CM_16_1,2,2,/data/runs/sample_19.bam,hg19
,K562,10M,ChIP,H3K27me3,,,CM_16_1,2,2,/data/runs/sample_20.bam,hg19
,K562,10M,ChIP,H3K36me3,,,CM_16_1,2,2,/data/runs/sample_21.bam,hg19
,K562,10M,CM,H3K4me3,,,CM_16_1,2,2,/data/runs/sample_22.bam,hg19
,K562,10M,CM,H3K27me3,,,CM_16_1,2,2,/data/runs/sample_23.bam,hg19
,K562,10M,CM,H3K36me3,,,CM_16_1,2,2,/data/runs/sample_24.bam,hg19
,GM12878,10M,ChIP,H3K4me3,,,CM_16_1,1,1,/data/runs/sample_25.bam,hg19
,GM12878,10M,ChIP,H3K27me3,,,CM_16_1,1,1,/data/runs/sample_26.bam,hg19
,GM12878,10M,ChIP,H3K36me3,,,CM_16_1,1,1,/data/runs/sample_27.bam,hg19
,GM12878,10M,CM,H3K4me3,,,CM_16_1,1,1,/data/runs/sample_28.bam,hg19
,GM12878,10M,CM,H3K27me3,,,CM_16_1,1,1,/data/runs/sample_29.bam,hg19
